Log file open, 01/10/23 12:41:33
[2023.01.10-17.41.43:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.10-17.41.43:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.10-17.41.43:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.10-17.41.43:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-17.41.43:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.10-17.41.43:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.10-17.41.43:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-17.41.43:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.10-17.41.43:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-17.41.43:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.10-17.41.43:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-17.41.43:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-17.41.43:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-17.41.43:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-17.41.43:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-17.41.43:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-17.41.43:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-17.41.43:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-17.41.43:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-17.41.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-17.41.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.10-17.41.43:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.10-17.41.43:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.10-17.41.43:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.10-17.41.43:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.10-17.41.43:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.10-17.41.43:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.10-17.41.43:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.10-17.41.43:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.10-17.41.43:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.10-17.41.43:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.10-17.41.43:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.10-17.41.43:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.10-17.41.43:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.10-17.41.43:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.10-17.41.43:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.10-17.41.43:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.10-17.41.43:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.10-17.41.43:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.10-17.41.43:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.10-17.41.43:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.10-17.41.43:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.10-17.41.43:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.10-17.41.43:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.10-17.41.43:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.10-17.41.43:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.10-17.41.43:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.10-17.41.43:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.10-17.41.43:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.10-17.41.43:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.10-17.41.43:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.10-17.41.44:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.10-17.41.44:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.10-17.41.44:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.10-17.41.44:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.10-17.41.44:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.10-17.41.44:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.10-17.41.44:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.10-17.41.44:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.10-17.41.44:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.10-17.41.44:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.10-17.41.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.10-17.41.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.10-17.41.44:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.10-17.41.44:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.10-17.41.44:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.10-17.41.44:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.10-17.41.44:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.10-17.41.44:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.10-17.41.44:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.10-17.41.44:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.10-17.41.44:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.10-17.41.44:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.10-17.41.44:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.10-17.41.44:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.10-17.41.44:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.10-17.41.44:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.10-17.41.44:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.10-17.41.44:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.10-17.41.44:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.10-17.41.44:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.10-17.41.44:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.10-17.41.44:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.10-17.41.44:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.10-17.41.44:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.10-17.41.44:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.10-17.41.44:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.10-17.41.44:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.10-17.41.44:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.10-17.41.44:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.10-17.41.44:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.10-17.41.44:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.10-17.41.44:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.10-17.41.44:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/StarterContent/Textures/T_RockMesh_N.uasset"
